_id,pred_label
2996,2
2997,0
2998,0
2999,0
3000,1
3001,1
3002,1
3003,0
3004,2
3005,1
3006,1
3007,1
3008,0
3009,1
3010,0
3011,0
3012,1
3013,2
3014,1
3015,1
3016,2
3017,1
3018,1
3019,2
3020,2
3021,1
3022,2
3023,1
3024,1
3025,1
3026,0
3027,1
3028,1
3029,0
3030,1
3031,1
3032,1
3033,0
3034,1
3035,2
3036,1
3037,1
3038,2
3039,2
3040,1
3041,1
3042,1
3043,0
3044,2
3045,1
3046,2
3047,1
3048,1
3049,0
3050,0
3051,1
3052,2
3053,1
3054,1
3055,0
3056,2
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,2
3069,1
3070,2
3071,2
3072,1
3073,2
3074,1
3075,1
3076,2
3077,1
3078,2
3079,1
3080,1
3081,1
3082,2
3083,0
3084,2
3085,1
3086,2
3087,2
3088,0
3089,1
3090,1
3091,1
3092,0
3093,1
3094,1
3095,0
3096,1
3097,1
3098,2
3099,1
3100,1
3101,1
3102,1
3103,2
3104,2
3105,1
3106,1
3107,0
3108,2
3109,1
3110,0
3111,0
3112,1
3113,1
3114,1
3115,1
3116,1
3117,0
3118,1
3119,1
3120,2
3121,0
3122,1
3123,1
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,2
3131,1
3132,1
3133,2
3134,2
3135,0
3136,1
3137,1
3138,1
3139,0
3140,1
3141,1
3142,1
3143,1
3144,1
3145,2
3146,0
3147,1
3148,1
3149,1
3150,2
3151,0
3152,0
3153,2
3154,1
3155,1
3156,1
3157,2
3158,2
3159,1
3160,1
3161,2
3162,1
3163,2
3164,0
3165,0
3166,1
3167,2
3168,2
3169,1
3170,1
3171,1
3172,2
3173,1
3174,1
3175,0
3176,1
3177,1
3178,2
3179,1
3180,1
3181,0
3182,2
3183,1
3184,1
3185,2
3186,1
3187,2
3188,2
3189,2
3190,0
3191,1
3192,2
3193,1
3194,1
3195,0
3196,2
3197,1
3198,2
3199,0
3200,1
3201,1
3202,1
3203,1
3204,2
3205,1
3206,0
3207,2
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,0
3218,1
3219,2
3220,2
3221,0
3222,1
3223,1
3224,1
3225,0
3226,2
3227,1
3228,2
3229,1
3230,0
3231,1
3232,2
3233,1
3234,1
3235,2
3236,1
3237,1
3238,1
3239,0
3240,0
3241,1
3242,1
3243,2
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,2
3257,0
3258,2
3259,0
3260,2
3261,2
3262,2
3263,0
3264,1
3265,1
3266,2
3267,0
3268,1
3269,2
3270,0
3271,2
3272,1
3273,0
3274,1
3275,0
3276,2
3277,0
3278,1
3279,1
3280,2
3281,1
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,0
3289,2
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,2
3299,0
3300,1
3301,1
3302,2
3303,2
3304,1
3305,2
3306,2
3307,2
3308,2
3309,1
3310,0
3311,0
3312,1
3313,1
3314,0
3315,2
3316,1
3317,1
3318,1
3319,1
3320,0
3321,1
3322,2
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,2
3341,1
3342,1
3343,1
3344,1
3345,0
3346,0
3347,1
3348,2
3349,1
3350,1
3351,0
3352,1
3353,2
3354,2
3355,2
3356,2
3357,1
3358,0
3359,2
3360,1
3361,1
3362,2
3363,1
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,2
3376,2
3377,1
3378,1
3379,1
3380,0
3381,2
3382,0
3383,1
3384,1
3385,2
3386,1
3387,2
3388,0
3389,0
3390,0
3391,1
3392,2
3393,2
3394,1
3395,1
3396,0
3397,1
3398,0
3399,1
3400,1
3401,1
3402,0
3403,0
3404,2
3405,0
3406,2
3407,1
3408,1
3409,1
3410,0
3411,2
3412,2
3413,0
3414,1
3415,1
3416,1
3417,2
3418,1
3419,1
3420,0
3421,1
3422,1
3423,1
3424,2
3425,1
3426,1
3427,2
3428,1
3429,0
3430,0
3431,2
3432,0
3433,1
3434,2
3435,1
3436,1
3437,1
3438,2
3439,0
3440,1
3441,1
3442,0
3443,1
3444,0
3445,0
3446,2
3447,2
3448,1
3449,1
3450,2
3451,1
3452,2
3453,2
3454,1
3455,2
3456,1
3457,1
3458,0
3459,2
3460,2
3461,1
3462,1
3463,2
3464,0
3465,1
3466,0
3467,1
3468,0
3469,2
3470,1
3471,1
3472,1
3473,1
3474,2
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,2
3484,0
3485,1
3486,1
3487,1
3488,1
3489,2
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,1
3497,1
3498,0
3499,2
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,1
3509,2
3510,2
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,0
3519,2
3520,1
3521,2
3522,1
3523,0
3524,1
3525,2
3526,1
3527,0
3528,2
3529,1
3530,2
3531,1
3532,1
3533,2
3534,0
3535,1
3536,2
3537,2
3538,1
3539,0
3540,0
3541,1
3542,2
3543,0
3544,1
3545,2
3546,1
3547,1
3548,1
3549,1
3550,2
3551,1
3552,1
3553,2
3554,2
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,0
3563,2
3564,0
3565,1
3566,1
3567,2
3568,1
3569,0
3570,0
3571,1
3572,1
3573,0
3574,0
3575,1
3576,2
3577,2
3578,1
3579,0
3580,1
3581,2
3582,0
3583,0
3584,0
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,2
3593,2
3594,2
3595,0
3596,0
3597,1
3598,2
3599,1
3600,2
3601,1
3602,0
3603,2
3604,1
3605,1
3606,1
3607,2
3608,1
3609,1
3610,1
3611,1
3612,1
3613,0
3614,1
3615,0
3616,1
3617,1
3618,2
3619,2
3620,1
3621,2
3622,1
3623,1
3624,1
3625,1
3626,1
3627,0
3628,0
3629,2
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,0
3640,2
3641,2
3642,1
3643,2
3644,1
3645,2
3646,2
3647,0
3648,1
3649,2
3650,2
3651,2
3652,2
3653,0
3654,1
3655,1
3656,1
3657,0
3658,2
3659,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,1
3669,0
3670,0
3671,1
3672,2
3673,2
3674,1
3675,0
3676,2
3677,2
3678,2
3679,1
3680,0
3681,1
3682,1
3683,1
3684,2
3685,1
3686,1
3687,0
3688,1
3689,0
3690,1
3691,1
3692,2
3693,1
3694,1
3695,1
3696,0
3697,1
3698,0
3699,1
3700,0
3701,1
3702,2
3703,1
3704,0
3705,1
3706,1
3707,1
3708,1
3709,0
3710,2
3711,1
3712,0
3713,1
3714,2
3715,0
3716,2
3717,1
3718,1
3719,1
3720,2
3721,1
3722,1
3723,2
3724,1
3725,1
3726,2
3727,1
3728,1
3729,0
3730,1
3731,0
3732,2
3733,1
3734,1
3735,1
3736,1
3737,0
3738,2
3739,1
3740,0
3741,2
3742,2
3743,1
3744,1
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,0
3752,2
3753,1
3754,2
3755,2
3756,1
3757,1
3758,1
3759,1
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,2
3767,1
3768,2
3769,2
3770,1
3771,1
3772,0
3773,2
3774,1
3775,1
3776,1
3777,2
3778,0
3779,2
3780,1
3781,1
3782,0
3783,2
3784,1
3785,0
3786,1
3787,0
3788,2
3789,2
3790,1
3791,2
3792,0
3793,2
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,0
3802,1
3803,2
3804,0
3805,0
3806,1
3807,2
3808,1
3809,1
3810,1
3811,2
3812,1
3813,1
3814,2
3815,2
3816,1
3817,1
3818,1
3819,0
3820,1
3821,1
3822,0
3823,1
3824,2
3825,1
3826,1
3827,2
3828,1
3829,1
3830,1
3831,1
3832,1
3833,2
3834,1
3835,2
3836,1
3837,0
3838,1
3839,0
3840,1
3841,2
3842,1
3843,1
3844,0
3845,2
3846,1
3847,2
3848,2
3849,1
3850,2
3851,0
3852,1
3853,1
3854,1
3855,2
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,2
3864,1
3865,2
3866,2
3867,1
3868,2
3869,0
3870,1
3871,1
3872,1
3873,1
3874,1
3875,2
3876,2
3877,0
3878,1
3879,2
3880,0
3881,1
3882,1
3883,2
3884,1
3885,2
3886,1
3887,1
3888,1
3889,2
3890,1
3891,1
3892,2
3893,0
3894,2
3895,1
3896,1
3897,1
3898,1
3899,1
3900,2
3901,1
3902,2
3903,2
3904,1
3905,1
3906,0
3907,1
3908,2
3909,0
3910,1
3911,2
3912,2
3913,2
3914,1
3915,0
3916,0
3917,1
3918,2
3919,2
3920,0
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,2
3929,1
3930,2
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,0
3938,2
3939,1
3940,1
3941,2
3942,2
3943,1
3944,2
3945,0
3946,1
3947,2
3948,0
3949,1
3950,2
3951,1
3952,1
3953,2
3954,2
3955,1
3956,2
3957,0
3958,1
3959,1
3960,2
3961,1
3962,0
3963,1
3964,1
3965,0
3966,1
3967,2
3968,0
3969,2
3970,0
3971,1
3972,1
3973,1
3974,1
3975,1
3976,0
3977,1
3978,2
3979,1
3980,1
3981,2
3982,2
3983,1
3984,2
3985,1
3986,1
3987,1
3988,1
3989,2
3990,1
3991,1
3992,2
3993,1
3994,1
3995,2
3996,2
3997,1
3998,1
3999,2
4000,1
4001,1
4002,1
4003,1
4004,1
4005,2
4006,1
4007,0
4008,1
4009,2
4010,1
4011,1
4012,2
4013,1
4014,1
4015,1
4016,1
4017,2
4018,2
4019,1
4020,1
4021,2
4022,1
4023,1
4024,0
4025,1
4026,0
4027,1
4028,0
4029,2
4030,1
4031,2
4032,2
4033,1
4034,2
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,0
4042,0
4043,1
4044,2
4045,1
4046,2
4047,1
4048,1
4049,1
4050,2
4051,1
4052,2
4053,0
4054,1
4055,1
4056,1
4057,1
4058,1
4059,0
4060,2
4061,2
4062,2
4063,1
4064,1
4065,2
4066,1
4067,2
4068,1
4069,1
4070,2
4071,0
4072,2
4073,1
4074,2
4075,2
4076,2
4077,1
4078,1
4079,1
4080,1
4081,0
4082,2
4083,2
4084,2
4085,0
4086,0
4087,0
4088,1
4089,1
4090,2
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,2
4099,1
4100,1
4101,2
4102,2
4103,0
4104,2
4105,2
4106,1
4107,1
4108,1
4109,2
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,0
4117,1
4118,1
4119,1
4120,0
4121,2
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,0
4131,1
4132,0
4133,1
4134,1
4135,1
4136,2
4137,2
4138,0
4139,1
4140,2
4141,0
4142,0
4143,1
4144,2
4145,1
4146,2
4147,1
4148,1
4149,2
4150,1
4151,2
4152,0
4153,1
4154,1
4155,2
4156,1
4157,1
4158,1
4159,2
4160,1
4161,1
4162,1
4163,1
4164,2
4165,0
4166,2
4167,0
4168,2
4169,2
4170,2
4171,0
4172,2
4173,1
4174,0
4175,2
4176,2
4177,1
4178,2
4179,1
4180,0
4181,2
4182,2
4183,1
4184,2
4185,1
4186,2
4187,1
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,0
4195,0
4196,1
4197,1
4198,1
4199,1
4200,2
4201,0
4202,0
4203,2
4204,2
4205,1
4206,1
4207,1
4208,2
4209,1
4210,2
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4217,1
4218,2
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,2
4231,0
4232,0
4233,1
4234,1
4235,2
4236,1
4237,2
4238,0
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,2
4249,2
4250,2
4251,1
4252,1
4253,0
4254,1
4255,0
4256,1
4257,1
4258,2
4259,1
4260,2
4261,1
4262,1
4263,2
4264,1
4265,1
4266,1
4267,1
4268,0
4269,1
4270,2
4271,1
4272,1
4273,2
4274,1
4275,1
4276,2
4277,0
4278,2
4279,2
4280,2
4281,0
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,1
4289,1
4290,1
4291,1
4292,2
4293,1
4294,1
4295,2
4296,1
4297,1
4298,1
4299,2
4300,1
4301,1
4302,0
4303,1
4304,2
4305,1
4306,1
4307,0
4308,1
4309,2
4310,2
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,2
4323,1
4324,1
4325,1
4326,2
4327,1
4328,2
4329,1
4330,2
4331,1
4332,2
4333,0
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,0
4341,2
4342,2
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,0
4351,2
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,2
4359,1
4360,1
4361,2
4362,1
4363,2
4364,1
4365,1
4366,2
4367,0
4368,0
4369,1
4370,1
4371,1
4372,2
4373,1
4374,1
4375,1
4376,2
4377,2
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,0
4388,1
4389,1
4390,1
4391,1
4392,2
4393,1
4394,0
4395,2
4396,2
4397,1
4398,2
4399,0
4400,1
4401,1
4402,2
4403,2
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,2
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,0
4421,2
4422,1
4423,1
4424,0
4425,2
4426,1
4427,2
4428,0
4429,0
4430,1
4431,2
4432,1
4433,1
4434,1
4435,2
4436,2
4437,1
4438,2
4439,1
4440,2
4441,0
4442,1
4443,1
4444,1
4445,2
4446,1
4447,1
4448,0
4449,2
4450,2
4451,1
4452,1
4453,1
4454,1
4455,1
4456,2
4457,2
4458,2
4459,2
4460,1
4461,1
4462,1
4463,1
4464,2
4465,2
4466,0
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,0
4477,2
4478,2
4479,2
4480,1
4481,2
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,1
4489,0
4490,1
4491,2
4492,2
4493,1
4494,2
4495,0
4496,1
4497,0
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,2
4507,1
4508,1
4509,1
4510,1
4511,1
4512,2
4513,1
4514,2
4515,1
4516,1
4517,0
4518,0
4519,2
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,0
4534,1
4535,1
4536,1
4537,0
4538,2
4539,2
4540,1
4541,1
4542,2
4543,2
4544,1
4545,2
4546,2
4547,1
4548,2
4549,2
4550,1
4551,1
4552,1
4553,0
4554,2
4555,1
4556,1
4557,1
4558,2
4559,1
4560,1
4561,1
4562,1
4563,0
4564,2
4565,1
4566,1
4567,1
4568,0
4569,0
4570,2
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,2
4579,1
4580,0
4581,0
4582,2
4583,1
4584,1
4585,1
4586,2
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,1
4594,2
4595,1
4596,1
4597,1
4598,1
4599,2
4600,0
4601,2
4602,1
4603,1
4604,2
4605,2
4606,1
4607,2
4608,1
4609,1
4610,2
4611,2
4612,2
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,2
4620,0
4621,1
4622,1
4623,2
4624,1
4625,1
4626,0
4627,1
4628,1
4629,2
4630,0
4631,1
4632,1
4633,1
4634,2
4635,2
4636,1
4637,1
4638,1
4639,2
4640,2
4641,1
4642,1
4643,0
4644,2
4645,1
4646,1
4647,0
4648,1
4649,0
4650,1
4651,0
4652,1
4653,1
4654,1
4655,1
4656,1
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,1
4664,2
4665,1
4666,0
4667,0
4668,1
4669,2
4670,0
4671,2
4672,1
4673,1
4674,1
4675,2
4676,2
4677,1
4678,1
4679,2
4680,1
4681,0
4682,0
4683,1
4684,1
4685,2
4686,1
4687,1
4688,1
4689,2
4690,2
4691,0
4692,1
4693,2
4694,1
4695,1
4696,2
4697,1
4698,1
4699,2
4700,0
4701,2
4702,2
4703,1
4704,2
4705,0
4706,1
4707,2
4708,1
4709,1
4710,1
4711,2
4712,2
4713,1
4714,1
4715,0
4716,2
4717,1
4718,1
4719,1
4720,0
4721,1
4722,2
4723,1
4724,2
4725,1
4726,2
4727,1
4728,1
4729,1
4730,1
4731,1
4732,2
4733,0
4734,0
4735,1
4736,0
4737,1
4738,1
4739,2
4740,1
4741,2
4742,1
4743,1
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,2
4751,2
4752,1
4753,1
4754,0
4755,0
4756,1
4757,1
4758,1
4759,1
4760,0
4761,2
4762,0
4763,2
4764,1
4765,0
4766,1
4767,2
4768,2
4769,1
4770,0
4771,1
4772,2
4773,0
4774,2
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,1
4783,2
4784,0
4785,1
4786,1
4787,0
4788,0
4789,2
4790,2
4791,1
4792,0
4793,2
4794,1
4795,1
4796,0
4797,1
4798,0
4799,2
4800,2
4801,0
4802,1
4803,1
4804,2
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,2
4813,1
4814,2
4815,0
4816,1
4817,0
4818,1
4819,2
4820,1
4821,1
4822,2
4823,1
4824,2
4825,1
4826,1
4827,1
4828,1
4829,0
4830,1
4831,0
4832,0
4833,0
4834,1
4835,1
4836,2
4837,2
4838,1
4839,1
4840,0
4841,1
4842,1
4843,1
4844,1
4845,2
4846,1
4847,1
4848,1
4849,1
4850,1
4851,2
4852,2
4853,2
4854,1
4855,1
4856,1
4857,1
4858,1
4859,2
4860,1
4861,1
4862,1
4863,2
4864,0
4865,1
4866,0
4867,2
4868,1
4869,1
4870,0
4871,1
4872,1
4873,0
4874,1
4875,1
4876,2
4877,1
4878,0
4879,2
4880,1
4881,0
4882,1
4883,2
4884,2
4885,1
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,1
4893,2
4894,0
4895,0
4896,0
4897,2
4898,2
4899,1
4900,1
4901,0
4902,2
4903,0
4904,0
4905,1
4906,1
4907,2
4908,1
4909,0
4910,1
4911,2
4912,2
4913,0
4914,2
4915,1
4916,1
4917,0
4918,1
4919,2
4920,1
4921,1
4922,0
4923,1
4924,2
4925,1
4926,1
4927,1
4928,2
4929,2
4930,1
4931,0
4932,1
4933,1
4934,1
4935,1
4936,2
4937,1
4938,1
4939,1
4940,1
4941,1
4942,2
4943,0
4944,1
4945,1
4946,0
4947,1
4948,1
4949,1
4950,1
4951,2
4952,0
4953,1
4954,1
4955,1
4956,1
4957,0
4958,1
4959,1
4960,1
4961,1
4962,2
4963,2
4964,1
4965,1
4966,2
4967,1
4968,1
4969,1
4970,0
4971,2
4972,1
4973,1
4974,0
4975,1
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,2
4985,1
4986,1
4987,1
4988,0
4989,0
4990,0
4991,1
4992,1
4993,1
4994,1
4995,1
4996,2
4997,1
4998,2
4999,1
5000,2
5001,0
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,2
5019,2
5020,0
5021,1
5022,1
5023,1
5024,2
5025,2
5026,1
5027,2
5028,0
5029,1
5030,1
5031,1
5032,0
5033,1
5034,1
5035,0
5036,1
5037,1
5038,2
5039,0
5040,1
5041,0
5042,1
5043,1
5044,2
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,1
5052,0
5053,2
5054,2
5055,2
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,2
5063,0
5064,0
5065,2
5066,0
5067,2
5068,2
5069,0
5070,1
5071,0
5072,1
5073,1
5074,1
5075,1
5076,1
5077,2
5078,0
5079,0
5080,0
5081,0
5082,1
5083,1
5084,1
5085,0
5086,2
5087,1
5088,1
5089,0
5090,1
5091,2
5092,1
5093,1
5094,1
5095,1
5096,0
5097,1
5098,0
5099,0
5100,1
5101,1
5102,2
5103,1
5104,1
5105,1
5106,1
5107,2
5108,0
5109,2
5110,2
5111,1
5112,2
5113,1
5114,2
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,2
5125,2
5126,2
5127,1
5128,1
5129,2
5130,1
5131,2
5132,1
5133,2
5134,2
5135,2
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,0
5147,1
5148,0
5149,1
5150,1
5151,2
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,2
5163,0
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,2
5172,0
5173,2
5174,2
5175,2
5176,1
5177,1
5178,0
5179,1
5180,2
5181,2
5182,2
5183,1
5184,1
5185,2
5186,2
5187,1
5188,2
5189,1
5190,1
5191,1
5192,1
5193,0
5194,2
5195,2
5196,0
5197,1
5198,0
5199,1
5200,1
5201,2
5202,2
5203,0
5204,2
5205,1
5206,2
5207,0
5208,1
5209,1
5210,1
5211,0
5212,1
5213,1
5214,1
5215,0
5216,1
5217,1
5218,0
5219,2
5220,1
5221,1
5222,1
5223,1
5224,0
5225,1
5226,1
5227,1
5228,1
5229,1
5230,0
5231,0
5232,2
5233,1
5234,1
5235,0
5236,0
5237,2
5238,0
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,2
5248,1
5249,2
5250,1
5251,2
5252,1
5253,1
5254,1
5255,2
5256,1
5257,0
5258,0
5259,0
5260,0
5261,0
5262,2
5263,1
5264,2
5265,1
5266,2
5267,0
5268,2
5269,1
5270,1
5271,1
5272,2
5273,1
5274,1
5275,1
5276,1
5277,0
5278,1
5279,1
5280,1
5281,2
5282,1
5283,0
5284,1
5285,1
5286,1
5287,2
5288,1
5289,0
5290,1
5291,2
5292,1
5293,2
5294,2
5295,1
5296,1
5297,1
5298,1
5299,0
5300,2
5301,0
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,1
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,0
5323,0
5324,1
5325,0
5326,0
5327,0
5328,1
5329,1
5330,0
5331,1
5332,1
5333,2
5334,1
5335,2
5336,0
5337,2
5338,2
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,0
5346,0
5347,0
5348,1
5349,0
5350,2
5351,0
5352,2
5353,1
5354,1
5355,1
5356,1
5357,2
5358,0
5359,1
5360,2
5361,1
5362,0
5363,1
5364,1
5365,1
5366,0
5367,2
5368,2
5369,1
5370,1
5371,2
5372,2
5373,1
5374,1
5375,2
5376,2
5377,1
5378,1
5379,0
5380,2
5381,2
5382,2
5383,1
5384,2
5385,1
5386,2
5387,1
5388,1
5389,2
5390,1
5391,1
5392,0
5393,1
5394,1
5395,1
5396,1
5397,2
5398,1
5399,2
5400,2
5401,0
5402,2
5403,1
5404,1
5405,1
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,1
5413,1
5414,2
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,2
5422,1
5423,1
5424,0
5425,1
5426,0
5427,1
5428,2
5429,1
5430,1
5431,0
5432,1
5433,2
5434,1
5435,2
5436,1
5437,1
5438,1
5439,2
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,0
5452,1
5453,0
5454,2
5455,2
5456,1
5457,1
5458,1
5459,1
5460,1
5461,2
5462,1
5463,2
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,0
5471,0
5472,0
5473,1
5474,0
5475,1
5476,1
5477,1
5478,0
5479,1
5480,1
5481,1
5482,1
5483,1
5484,2
5485,1
5486,1
5487,2
5488,2
5489,2
5490,1
5491,2
5492,1
5493,1
5494,2
5495,2
5496,1
5497,2
5498,1
5499,1
5500,0
5501,1
5502,0
5503,0
5504,2
5505,2
5506,0
5507,1
5508,0
5509,0
5510,1
5511,2
5512,1
5513,2
5514,2
5515,1
5516,1
5517,0
5518,1
5519,0
5520,1
5521,2
5522,2
5523,1
5524,1
5525,1
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,1
5534,1
5535,2
5536,0
5537,0
5538,1
5539,0
5540,0
5541,1
5542,1
5543,0
5544,0
5545,1
5546,1
5547,0
5548,2
5549,1
5550,1
5551,1
5552,0
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,0
5561,0
5562,1
5563,2
5564,1
5565,0
5566,1
5567,1
5568,2
5569,1
5570,0
5571,0
5572,1
5573,1
5574,1
5575,0
5576,1
5577,1
5578,1
5579,1
5580,0
5581,2
5582,1
5583,2
5584,2
5585,1
5586,1
5587,1
5588,1
5589,1
5590,2
5591,1
5592,0
5593,1
5594,2
5595,2
5596,0
5597,2
5598,0
5599,0
5600,1
5601,1
5602,0
5603,2
5604,2
5605,2
5606,1
5607,1
5608,0
5609,1
5610,2
5611,1
5612,1
5613,1
5614,0
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,2
5624,0
5625,1
5626,1
5627,0
5628,2
5629,0
5630,1
5631,2
5632,1
5633,2
5634,1
5635,2
5636,0
5637,1
5638,1
5639,2
5640,1
5641,1
5642,2
5643,1
5644,1
5645,2
5646,0
5647,1
5648,1
5649,1
5650,0
5651,0
5652,1
5653,0
5654,1
5655,0
5656,2
5657,0
5658,1
5659,1
5660,1
5661,1
5662,1
5663,0
5664,1
5665,2
5666,1
5667,1
5668,2
5669,1
5670,2
5671,1
5672,2
5673,2
5674,1
5675,1
5676,1
5677,2
5678,2
5679,1
5680,1
5681,1
5682,2
5683,1
5684,1
5685,1
5686,0
5687,1
5688,0
5689,1
5690,0
5691,0
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,2
5700,0
5701,1
5702,2
5703,1
5704,1
5705,1
5706,0
5707,2
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,1
5716,2
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,1
5724,0
5725,1
5726,1
5727,2
5728,1
5729,2
5730,1
5731,1
5732,1
5733,1
5734,2
5735,0
5736,1
5737,1
5738,1
5739,2
5740,1
5741,1
5742,0
5743,1
5744,1
5745,1
5746,0
5747,0
5748,1
5749,2
5750,1
5751,2
5752,1
5753,2
5754,2
5755,2
5756,1
5757,1
5758,1
5759,2
5760,1
5761,1
5762,1
5763,1
5764,0
5765,0
5766,1
5767,1
5768,1
5769,1
5770,2
5771,2
5772,1
5773,1
5774,1
5775,2
5776,1
5777,2
5778,2
5779,1
5780,2
5781,1
5782,2
5783,1
5784,1
5785,0
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,0
5793,1
